       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       170,  95,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0, 143, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       177, 123,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0, 172, 188, 188, 188, 188, 188, 188, 188, 146,
       111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
       111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
       111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
       111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
       111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
       111, 111, 111, 111, 111, 111, 112, 113, 115, 116, 117, 116, 115,
       114, 112, 111, 112, 113, 115, 116, 117, 116, 115, 113, 112, 111,
       111, 111, 111, 111, 112, 114, 116, 116, 117, 116, 115, 113, 111,
       111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
       111, 111, 111, 111, 111, 111, 170, 188, 188, 188, 188, 188, 188,
       184, 151,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 150, 188, 188, 188, 188, 188, 188,
       188, 167,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 150, 188, 188, 188, 188, 188, 188,
       188, 167,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 150, 188, 188, 188, 188, 188, 188,
       188, 167,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 150, 188, 188, 188, 188, 188, 188,
       188, 167,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 150, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 151, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 151, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 151, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 151, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 151, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 152, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 152, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 152, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 153, 188, 188, 188, 188, 188, 188,
       188, 166,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,  67, 188, 188, 188, 188, 188, 188, 188, 188, 100,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
